"Activity Score","When","Type","Gear","Name","Dist mi","Elv ft","Elapsed Time","Moving Time","Speed mph","Max Speed mph","Pace /mi","Max Pace /mi","Pace /100yds","Max Pace /100yds","Pwr W","Weighted Avg Pwr W","Max Pwr W","Power Meter","Cad","Heart","Max Heart","Elev/Dist ft/mi","Elev/Time ft/h","W/HR","Speed/HR","Temp °C","Cal","Energy kJ","Segs","PRs","Others","Kudos","Comments","Com","Trn","Man","Pri","Dist away mi","Activity Score 25%","Training Load","Intesity %","Segment PRs (K/QOM positions)","All segments (personal positions)","Ride/Run Type","400m","1 km","5 km","10 km","15 km","20 km","30 km","50 km","1/2 Mile","1 mile","2 mile","10 mile","Half Marathon","Marathon","Suffer Score","Points in red","% in red","H/R Zone 1","H/R Zone 2","H/R Zone 3","H/R Zone 4","H/R Zone 5","Power 0W","Power 0-50W","Power 50-100W","Power 100-150W","Power 150-200W","Power 200-250W","Power 250-300W","Power 300-350W","Power 350-400W","Power 400-450W","Power 450W+","Pace Zone 1","Pace Zone 2","Pace Zone 3","Pace Zone 4","Pace Zone 5","Flagged","Description","City","State","Tiles calculated","Activity Id","Activity Id"
70.20635704639281,"2017-11-19 07:00:55","Run","Saucony Fastwitch Reds","MARATHON PR BUT WIND IS THE DEVIL, BOBBY BOUCHER",42498.9,190.1,11271,11242,3.7804,7.1,425.671488,226.67610240000002,24.18588,12.879324,0,0,,0,92,,0,4.47,60.9,0,0,,3784,0,20,6,151,4,0,0,0,0,0,-1,96.26953587235651,,,,,"Race",90,238,1259,2539,3852,5135,7813,,191,395,803,4129,5431,11194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1282195171,1282195171
0,"2017-11-17 07:33:07","Run","Saucony kinvara 6","Morning treadmill rec",8065.5,0,2581,2581,3.125,4.9,514.99008,328.43492352000004,29.2608,18.6610752,0,0,,0,85.1,,0,0,0,0,0,,714.7,0,0,0,1,0,0,0,1,0,0,-1,0,,,,,"",,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"6*100m strides + 1 bathroom break",,,0,1279265174,1279265174
35.55979420446364,"2017-11-16 12:10:59","Run","Salomon Red Trail","Lunch Run",9662.2,26.6,3244,2971,3.2522,6.1,494.87328,263.81976192,28.1178,14.989759199999998,0,0,,0,86.4,,0,2.75,32.2,0,0,,858.1,0,6,0,1,0,0,0,0,0,0,-1,46.66056166056166,,,,,"",112,299,1596,,,,,,241,489,987,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1278002388,1278002388
52.22053512184658,"2017-11-15 16:11:39","Run","Salomon Red Trail","Afternoon Run",14498.3,32.1,4728,4213,3.4413,5.6,467.67536640000003,287.38055808,26.572464,16.3284408,0,0,,0,88.8,,0,2.21,27.4,0,0,,1287,0,10,1,1,0,0,0,0,0,0,-1,98.57270944359753,,,,,"",93,245,1355,2964,,,,,193,393,837,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1278002080,1278002080
24.204435872709738,"2017-11-14 16:16:41","Run","Salomon Red Trail","Afternoon Run",9659.2,39.2,3329,3203,3.0157,4.9,533.6584704,328.43492352000004,30.321504,18.6610752,0,0,,0,85.4,,0,4.06,44.1,0,0,,861.7,0,2,0,1,0,0,0,0,0,0,-1,35.29411764705882,,,,,"",120,312,1651,,,,,,246,503,1032,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1278001577,1278001577
59.063014326663165,"2017-11-12 11:22:07","Run","adidas Red Adistars","last ml",20924.5,84.7,6548,5891,3.5519,6.3,453.030336,255.45117312000002,25.740359999999995,14.514271200000001,0,0,,0,90.1,,0,4.05,51.8,0,0,,1863.9,0,10,2,1,0,0,0,0,0,0,-1,81.66666666666667,,,,,"",102,262,1409,2977,4580,6225,,,209,433,889,4927,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1272897093,1272897093
44.76633758734364,"2017-11-11 15:49:01","Run","Saucony Black Iso","ga",16204.9,39.9,5097,4790,3.3831,11.6,475.72208639999997,138.74154624,27.029663999999997,7.883042399999999,0,0,,0,88.6,,0,2.46,30,0,0,,1439,0,8,0,1,0,0,0,0,0,0,-1,64.75464190981432,,,,,"",92,279,1434,3047,4655,,,,222,455,927,5061,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"10*100m strides throughout",,,0,1272896621,1272896621
37.263906719100675,"2017-11-10 12:09:46","Run","adidas Red Adistars","Lunch Recovery",9671.2,28.8,3233,2987,3.2378,9.2,497.12636160000005,174.93569280000003,28.245816,9.939528000000001,0,0,,0,86.4,,0,2.98,34.7,0,0,,859.9,0,9,1,1,0,0,0,0,0,0,-1,76.28205128205128,,,,,"",105,302,1607,,,,,,241,494,1020,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"",,,0,1272897105,1272897105
49.65151515151515,"2017-11-09 11:51:17","Run","Saucony kinvara 6","Lunch vo2",14497.5,31.7,4478,3953,3.6675,6.4,438.8681088,251.46,24.935688,14.2875,0,0,,0,90.4,,0,2.19,28.9,0,0,,1287.3,0,5,1,1,0,0,0,0,0,0,-1,87.5,,,,,"",81,210,1388,2867,,,,,167,343,863,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"3*1600m @ 5k pace",,,0,1272896979,1272896979
64.75900508421651,"2017-11-07 12:10:05","Run","Saucony Black Iso","Lunch ga",12878.3,33.7,3968,3713,3.4684,10.3,463.9738752,156.25120895999999,26.362152,8.877909599999999,0,0,,0,88.3,,0,2.62,32.7,0,0,,1143.2,0,11,0,1,0,0,0,0,0,0,-1,83.30205856521647,,,,,"",99,271,1442,2929,,,,,217,455,921,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,"8*100m strides",,,0,1272895696,1272895696
